fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr3_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr3_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.97983247     0.0065991879   0.96765271    -0.0048917518 
      2000   1.0341068      0.0063785357   1.0205901     -0.0058250679 
      3000   1.0690106      0.0060668645   1.0568137     -0.0042455713 
      4000   0.97454502     0.0063625461   0.9628918     -0.0044045404 
      5000   0.99520637     0.0067178122   0.98357997    -0.0042240411 
      6000   1.0166215      0.0065083858   1.0063141     -0.0027457474 
      7000   0.94462178     0.0058081431   0.93080445    -0.006791214  
      8000   1.0003124      0.0071446674   0.98161264    -0.011259419  
      9000   0.95518308     0.0064909945   0.94104138    -0.0070370294 
     10000   0.95760316     0.0064238413   0.94319788    -0.0072826058 
     11000   1.0316835      0.0064734094   1.0148177     -0.0091920767 
     12000   0.99867119     0.0062484737   0.98260935    -0.0086337082 
     13000   0.99457354     0.0061973839   0.97486485    -0.012311031  
     14000   0.96605756     0.0067522434   0.94866338    -0.010208622  
     15000   0.99029794     0.0058625287   0.97250598    -0.010426104  
     16000   0.93882019     0.0051402652   0.92216315    -0.0096740822 
     17000   1.0800358      0.0066660428   1.0627157     -0.0092867008 
     18000   0.90523206     0.0054367262   0.89084973    -0.007649201  
     19000   0.94105921     0.0056965525   0.91461099    -0.019448606  
     20000   1.0421746      0.0066664676   1.020465      -0.013957902  
     21000   0.92929448     0.0062607516   0.91007215    -0.012310223  
     22000   0.9565787      0.0048396465   0.93692906    -0.012534591  
     23000   0.98166119     0.0064029137   0.96411281    -0.010246776  
     24000   0.94189694     0.005895755    0.93031654    -0.0045745528 
     25000   1.0487764      0.0067413199   1.0360195     -0.0049560733 
     26000   0.94406842     0.0066780846   0.93157705    -0.0054693729 
     27000   1.0290099      0.0064481587   1.0123657     -0.0089904783 
     28000   1.0186276      0.0061177256   1.0081412     -0.0029097725 
     29000   1.0229119      0.0063214824   1.0103448     -0.0049586777 
     30000   1.0176761      0.0067396035   1.0061151     -0.0039915589 
     31000   1.0076132      0.0065618947   0.99601016    -0.0041084257 
     32000   1.0786929      0.0072482755   1.061162      -0.0095075158 
     33000   0.97753074     0.005532336    0.96196724    -0.0082926029 
     34000   1.0061263      0.0060305619   0.99350028    -0.0051424662 
     35000   1.0611345      0.0057735914   1.0470997     -0.0061420639 
     36000   0.94496165     0.005678974    0.9283667     -0.0095663158 
     37000   1.0012175      0.007095509    0.98472889    -0.0090415264 
     38000   1.0068545      0.0066653563   0.99458816    -0.0047773751 
     39000   1.0078814      0.0060298959   0.99556273    -0.0048219845 
     40000   1.0362747      0.0071249912   1.0230188     -0.0055480955 
     41000   1.0524653      0.0062111758   1.0334576     -0.011179498  
     42000   0.90928223     0.0048249568   0.89727868    -0.0052402955 
     43000   0.95539783     0.0056966214   0.94397847    -0.004313099  
     44000   1.0545037      0.0070104649   1.0417016     -0.0049586777 
     45000   1.0863336      0.0061887217   1.0683361     -0.0099173554 
     46000   0.93684694     0.0060416333   0.9277702     -0.0021084543 
     47000   0.97511865     0.0050671091   0.962986      -0.0048797044 
     48000   0.9821122      0.0057480303   0.96740717    -0.0074000649 
     49000   1.0279388      0.0066052119   1.0177752     -0.0025176955 
     50000   0.94279844     0.0045629962   0.92983608    -0.0059498153 
     51000   1.0399252      0.0065633859   1.0192147     -0.012975585  
     52000   0.92917662     0.006458712    0.90998276    -0.012282624  
     53000   1.02434        0.0065790876   1.0117713     -0.00494963   
     54000   1.0096543      0.0062106072   0.99265509    -0.0094893935 
     55000   1.0155753      0.0061717479   0.99492979    -0.0130916    
     56000   0.93887197     0.0055747956   0.92709246    -0.0047961653 
     57000   1.0132018      0.0063529981   1.0056656      0            
     58000   0.9380072      0.0071206439   0.91706704    -0.013963242  
     59000   1.0174856      0.0059979282   1.003009      -0.0069084769 
     60000   0.97447346     0.0063782644   0.94889551    -0.018329805  
     61000   0.97538437     0.0062486186   0.9544101     -0.01371935   
     62000   0.99179785     0.0060501294   0.97564159    -0.0087792569 
     63000   0.95800184     0.0056419211   0.94584937    -0.0050268427 
     64000   1.0405709      0.0065676315   1.0246282     -0.0082029484 
     65000   1.0269297      0.0061402773   1.0093604     -0.0099309563 
