LAMMPS Description 
 
	 405 atoms 
 	 0 bonds 
 	 0 angles 
 	 0 dihedrals 
 	 0 impropers 

 	 3 atom types 
 	 2 bond types 
 	 0 angle types 
 	 0 dihedral types 
 	 0 improper types 

 	 -156.25 156.25 xlo xhi
 	-156.25 156.25 ylo yhi 
 	-0.05 0.05 zlo zhi

Masses 
 
	 1 1.0000 
	 2 1.0000 
	 3 1.0000 

Atoms 
 
	 1 1 1 0 68.75 -6.25 0.0 0 0 0 
	 2 1 2 0 63.5 -6.25 0.0 0 0 0 
	 3 1 2 0 68.75 -1.0 0.0 0 0 0 
	 4 1 2 0 74.0 -6.25 0.0 0 0 0 
	 5 1 2 0 68.75 -11.5 0.0 0 0 0 
	 6 2 3 0 93.75 131.25 0.0 0 0 0 
	 7 3 3 0 118.75 -131.25 0.0 0 0 0 
	 8 4 3 0 6.25 -93.75 0.0 0 0 0 
	 9 5 3 0 -106.25 -131.25 0.0 0 0 0 
	 10 6 3 0 -6.25 18.75 0.0 0 0 0 
	 11 7 3 0 56.25 -93.75 0.0 0 0 0 
	 12 8 3 0 -131.25 93.75 0.0 0 0 0 
	 13 9 3 0 131.25 -6.25 0.0 0 0 0 
	 14 10 3 0 81.25 -68.75 0.0 0 0 0 
	 15 11 3 0 6.25 -18.75 0.0 0 0 0 
	 16 12 3 0 -143.75 118.75 0.0 0 0 0 
	 17 13 3 0 -143.75 68.75 0.0 0 0 0 
	 18 14 3 0 81.25 -56.25 0.0 0 0 0 
	 19 15 3 0 -156.25 81.25 0.0 0 0 0 
	 20 16 3 0 -81.25 -68.75 0.0 0 0 0 
	 21 17 3 0 131.25 -131.25 0.0 0 0 0 
	 22 18 3 0 -143.75 -81.25 0.0 0 0 0 
	 23 19 3 0 -81.25 -56.25 0.0 0 0 0 
	 24 20 3 0 81.25 -31.25 0.0 0 0 0 
	 25 21 3 0 -131.25 -93.75 0.0 0 0 0 
	 26 22 3 0 131.25 31.25 0.0 0 0 0 
	 27 23 3 0 43.75 -106.25 0.0 0 0 0 
	 28 24 3 0 56.25 118.75 0.0 0 0 0 
	 29 25 3 0 -93.75 43.75 0.0 0 0 0 
	 30 26 3 0 18.75 -31.25 0.0 0 0 0 
	 31 27 3 0 143.75 -106.25 0.0 0 0 0 
	 32 28 3 0 106.25 31.25 0.0 0 0 0 
	 33 29 3 0 106.25 -93.75 0.0 0 0 0 
	 34 30 3 0 106.25 143.75 0.0 0 0 0 
	 35 31 3 0 -18.75 18.75 0.0 0 0 0 
	 36 32 3 0 -43.75 68.75 0.0 0 0 0 
	 37 33 3 0 56.25 -131.25 0.0 0 0 0 
	 38 34 3 0 31.25 -43.75 0.0 0 0 0 
	 39 35 3 0 81.25 81.25 0.0 0 0 0 
	 40 36 3 0 -56.25 -18.75 0.0 0 0 0 
	 41 37 3 0 6.25 18.75 0.0 0 0 0 
	 42 38 3 0 18.75 93.75 0.0 0 0 0 
	 43 39 3 0 -118.75 68.75 0.0 0 0 0 
	 44 40 3 0 131.25 118.75 0.0 0 0 0 
	 45 41 3 0 -156.25 -93.75 0.0 0 0 0 
	 46 42 3 0 -81.25 143.75 0.0 0 0 0 
	 47 43 3 0 -81.25 93.75 0.0 0 0 0 
